index_in_lagMeasure_csv,frame_diff_(au-bs),openface_framerate,arkit_framerate,action_unit_csv,blend_shape_csv
42,-90,58.34464043419268,60.00159212145432,082b6e2e-1998-5c3c-892f-5cef247522d6!high!EMOTION100_043!14-49-57-24.csv,082b6e2e-1998-5c3c-892f-5cef247522d6_ita_high_EMOTION100_043_whole.csv
101,-77,58.18300016252235,60.13154293392166,082b6e2e-1998-5c3c-892f-5cef247522d6!high!vowel_1!14-51-01-49.csv,082b6e2e-1998-5c3c-892f-5cef247522d6_vowel_high_vowel_1_whole.csv
105,427,58.3167660702452,60.001594266187,082b6e2e-1998-5c3c-892f-5cef247522d6!low!EMOTION100_001!14-09-18-40.csv,082b6e2e-1998-5c3c-892f-5cef247522d6_ita_low_EMOTION100_001_whole.csv
258,-206,58.050383351588174,59.897781373720846,082b6e2e-1998-5c3c-892f-5cef247522d6!muffled!EMOTION100_049!14-27-24-24.csv,082b6e2e-1998-5c3c-892f-5cef247522d6_ita_muffled_EMOTION100_049_whole.csv
322,-63,58.00532701982835,59.993673634151726,082b6e2e-1998-5c3c-892f-5cef247522d6!normal!EMOTION100_008!13-47-46-21.csv,082b6e2e-1998-5c3c-892f-5cef247522d6_ita_normal_EMOTION100_008_whole.csv
593,-317,57.952755905511815,60.00158018760085,1e3ce60a-3f76-5098-8be0-82e341ee9541!low!EMOTION100_069!22-25-01-59.csv,1e3ce60a-3f76-5098-8be0-82e341ee9541_ita_low_EMOTION100_069_whole.csv
705,-493,57.25376031052887,60.00158398514511,1e3ce60a-3f76-5098-8be0-82e341ee9541!muffled!EMOTION100_076!22-38-32-16.csv,1e3ce60a-3f76-5098-8be0-82e341ee9541_ita_muffled_EMOTION100_076_whole.csv
732,-67,58.14198441120708,60.00159187896821,1e3ce60a-3f76-5098-8be0-82e341ee9541!muffled!vowel_2!22-39-28-34.csv,1e3ce60a-3f76-5098-8be0-82e341ee9541_vowel_muffled_vowel_2_whole.csv
786,-359,58.008315185111854,59.909703580202056,1e3ce60a-3f76-5098-8be0-82e341ee9541!normal!EMOTION100_052!21-23-51-58.csv,1e3ce60a-3f76-5098-8be0-82e341ee9541_ita_normal_EMOTION100_052_whole.csv
933,-167,57.36280109262478,60.0015859715689,3981b034-eb04-517e-abbc-900244f15c11!high!EMOTION100_094!01-07-30-17.csv,3981b034-eb04-517e-abbc-900244f15c11_ita_high_EMOTION100_094_whole.csv
987,-346,57.64014466546112,59.90191037258889,3981b034-eb04-517e-abbc-900244f15c11!low!EMOTION100_043!00-50-21-51.csv,3981b034-eb04-517e-abbc-900244f15c11_ita_low_EMOTION100_043_whole.csv
1257,-69,58.55179581937868,60.00157504134484,3981b034-eb04-517e-abbc-900244f15c11!normal!vowel_2!17-23-35-06.csv,3981b034-eb04-517e-abbc-900244f15c11_vowel_normal_vowel_2_whole.csv
1345,174,58.23965558478833,60.00158342836777,b1b83ec4-bab9-599e-b08c-bde7ca309410!high!EMOTION100_086!00-34-13-35.csv,b1b83ec4-bab9-599e-b08c-bde7ca309410_ita_high_EMOTION100_086_whole.csv
1366,271,58.3819113230878,59.99236712498272,b1b83ec4-bab9-599e-b08c-bde7ca309410!low!EMOTION100_002!00-17-38-32.csv,b1b83ec4-bab9-599e-b08c-bde7ca309410_ita_low_EMOTION100_002_whole.csv
1507,-150,57.80845556514236,59.85838194201499,b1b83ec4-bab9-599e-b08c-bde7ca309410!muffled!EMOTION100_038!23-50-09-20.csv,b1b83ec4-bab9-599e-b08c-bde7ca309410_ita_muffled_EMOTION100_038_whole.csv
1594,71,58.423142370958594,59.82614627159421,b1b83ec4-bab9-599e-b08c-bde7ca309410!normal!EMOTION100_020!23-32-59-30.csv,b1b83ec4-bab9-599e-b08c-bde7ca309410_ita_normal_EMOTION100_020_whole.csv
1749,-587,58.1039755351682,60.0015847367882,b6339c18-81a7-5514-837d-ef939f47ebdc!high!EMOTION100_070!18-37-57-59.csv,b6339c18-81a7-5514-837d-ef939f47ebdc_ita_high_EMOTION100_070_whole.csv
2095,-61,58.00199515462449,60.1223335327562,b6339c18-81a7-5514-837d-ef939f47ebdc!normal!vowel_0!18-20-09-54.csv,b6339c18-81a7-5514-837d-ef939f47ebdc_vowel_normal_vowel_0_whole.csv
2109,119,58.18891311832894,60.00160210463351,ceb7880c-1fc0-56cd-98b7-8ee92d9467eb!high!EMOTION100_010!19-20-43-31.csv,ceb7880c-1fc0-56cd-98b7-8ee92d9467eb_ita_high_EMOTION100_010_whole.csv
2238,530,58.398911307023255,60.12527370484963,ceb7880c-1fc0-56cd-98b7-8ee92d9467eb!low!EMOTION100_034!18-41-19-30.csv,ceb7880c-1fc0-56cd-98b7-8ee92d9467eb_ita_low_EMOTION100_034_whole.csv
2306,-74,57.853589196872775,59.87711622347435,ceb7880c-1fc0-56cd-98b7-8ee92d9467eb!low!vowel_1!18-42-56-50.csv,ceb7880c-1fc0-56cd-98b7-8ee92d9467eb_vowel_low_vowel_1_whole.csv
2380,-336,58.25242718446602,59.90650591310495,ceb7880c-1fc0-56cd-98b7-8ee92d9467eb!muffled!EMOTION100_071!19-02-01-53.csv,ceb7880c-1fc0-56cd-98b7-8ee92d9467eb_ita_muffled_EMOTION100_071_whole.csv
2430,-105,57.84148397976392,59.99356140528489,ceb7880c-1fc0-56cd-98b7-8ee92d9467eb!normal!EMOTION100_016!18-15-44-33.csv,ceb7880c-1fc0-56cd-98b7-8ee92d9467eb_ita_normal_EMOTION100_016_whole.csv
2727,-74,58.25242718446602,60.001592237374496,cf47777e-0fbe-54a3-9afd-4295f70e7975!low!vowel_2!23-14-29-14.csv,cf47777e-0fbe-54a3-9afd-4295f70e7975_vowel_low_vowel_2_whole.csv
2734,62,58.2901554404145,60.00159357581091,cf47777e-0fbe-54a3-9afd-4295f70e7975!muffled!EMOTION100_005!23-28-04-09.csv,cf47777e-0fbe-54a3-9afd-4295f70e7975_ita_muffled_EMOTION100_005_whole.csv
2938,-103,58.20016820857863,60.00157420611168,cf47777e-0fbe-54a3-9afd-4295f70e7975!normal!vowel_3!22-57-52-24.csv,cf47777e-0fbe-54a3-9afd-4295f70e7975_vowel_normal_vowel_3_whole.csv
2973,-105,57.971014492753625,60.00158744357331,e64f0963-c105-5330-910d-8413037e746e!high!EMOTION100_034!16-24-02-13.csv,e64f0963-c105-5330-910d-8413037e746e_ita_high_EMOTION100_034_whole.csv
3223,-136,57.984438680992966,59.868255171037205,e64f0963-c105-5330-910d-8413037e746e!muffled!EMOTION100_074!15-50-18-32.csv,e64f0963-c105-5330-910d-8413037e746e_ita_muffled_EMOTION100_074_whole.csv
3342,-70,57.96188376122224,60.13065650321288,e64f0963-c105-5330-910d-8413037e746e!normal!EMOTION100_088!15-31-50-40.csv,e64f0963-c105-5330-910d-8413037e746e_ita_normal_EMOTION100_088_whole.csv
3647,73,57.97481636935992,60.001580529438336,fd6a5b67-a87b-54dc-8c7d-90b4334c4921!muffled!EMOTION100_078!14-51-21-20.csv,fd6a5b67-a87b-54dc-8c7d-90b4334c4921_ita_muffled_EMOTION100_078_whole.csv
